242,Tinned Tomatoes,0,602
243,Baked Beans,0,603
244,Heinz Beans,0,604
245,Heinz Beans (Multipack),0,605
246,Spaghetti Hoops,0,606
247,Tinned Fish,0,608
248,Packet Mixes,0,558
249,Sauce Mixes,0,559
250,Soy Sauce,0,560
251,Seaweed,7,560
252,Chinese Style Sauces,0,561
253,Noodles,0,562
254,Stir Fry Sauce,0,562
255,Poppadoms,0,563
256,Naan Bread,0,564
257,Curry Paste,0,564
258,Curry Sauce,0,565
259,Rice,0,566
260,Microwave rice,0,567
261,Rice (Microwave),0,568
262,Fajita Kits,0,569
263,Mexican style food,0,570
264,Stock Cubes,0,571
265,Gravy,0,572
266,Breadcrumbs,0,573
267,Lentils,0,574
268,Herbs,0,575
269,Spices,0,576
270,Salt,0,576
271,Pepper,0,576
272,Cooking Sauce,0,577
273,Harissa Paste,0,577
274,Pasta Sauce (Large Jars),0,578
275,Pasta Sauce (Stir In),0,579
276,Spaghetti,0,580
277,Macaroni,0,581
278,Gnocchi,0,582
279,Penne,0,582
280,Soup (Fresh),0,673
281,Quorn,0,672
282,Ready Meals (Pasta),0,671
283,Ready Meals,0,670
284,Ready Meals (For 2),0,669
285,Cauliflower Cheese,0,668
286,Ready Meals (The Best),0,667
287,Takeaway Bags,0,666
288,Party Food,0,665
289,Pakora,0,664
290,Coleslaw,0,663
291,Pasta Salad,0,662
292,Clearance (Chilled),0,674
293,Microwave Chips,0,346
294,Potato Wedges (Frozen),0,346
295,French Fries ,0,346
296,Chips,0,346
297,Frozen Potatoes,0,346
298,Frozen Vegetables,0,347
299,Frozen Scampi,0,352
300,Fish Fingers,0,350
301,Frozen Chicken,0,349
302,Yorkshire Puddings,0,348
303,Pizza (Frozen),0,342
304,DIY,0,282
305,Laundry Powder,0,287
306,Fabric Conditioner ,0,293
307,Washing up Liquid,0,269
308,Bleach,0,271
309,Wipes,0,273
310,Anti-Bacterial Sprays,0,275
311,Smoothies,0,610
312,Morning Juice,0,611
313,Apple Juice,0,612
314,Orange Juice,0,612
315,Grapefruit Juice,3,613
316,Protein Shakes,5-6,614
317,Iced Coffee,1-4,614
318,Milkshakes,0,615
319,Flavoured Milk,0,615
320,Skimmed Milk,0,616
321,Cream Alternative,2,616
322,Squirty Cream,3,616
323,Whole Milk,0,622
324,Semi Skimmed Milk,0,619
325,Sour Cream,0,622
326,Double Cream,2,617
327,Single Cream,2,618
328,Goats Milk,3,619
329,Yoghurt Drink,0,635
330,Greek Yoghurt,0,634
331,Greek Yoghurt with Honey,0,634
332,Icelandic Yoghurt,0,633
333,Healthy Yoghurts,0,632
334,Protein Yoghurts,0,631
335,Muller Corner,0,629
336,Fruity Yoghurts,0,628
337,Kids Yoghurts,0,627
338,Dairy Desserts,0,626
339,Cadbury Pots of Joy,4,626
340,Large Trifles,2,625
341,Indivdual Trifes,1,625
342,GU Cheesecakes,4-6,625
343,Indivdual Cheesecakes,2,624
344,Cheesecakes,3,624
345,Desserts,0,623
346,Dips,0,675
347,Sausages,0,676
348,Square Sausage,0,676
349,Haggis,5,676
350,Vegetarian Haggis,5,676
351,Tofu,1,677
352,Plant Based Bacon,0,677
353,Plant Based Sausages,0,677
354,Bacon,0,678
355,Gammon,0,679
356,Breaded Chicken,0,679
357,Easy to Cook Meat,0,681
358,Lamb,0,681
359,Chicken,0,680
360,Beef Mince,0,683
361,Meat Counter,0,682
362,Butchers,0,682
363,Steak,0,683
364,Burgers,0,684
365,Lightbulbs,0,254
366,Extension Leads,0,255
367,Fuses,0,255
368,Air Freshners,0,256
369,Fire Logs,1-3,259
370,Insect Killers,4,259
371,Sandwich Bags,5-6,259
372,Foil Trays,1,260
373,Kitchen Foil,2,260
374,Cling Film,3-5,260
375,Baking Sheets,5,260
376,Bin Bags,0,261
377,Cleaning Equipment,0,262
378,Laundry Accessories,0,264
379,Storage Boxes,0,266
380,Towels,0,253
381,Bathroom Accessories ,0,250
382,Candles ,0,248
383,Hoovers,0,246
384,Bins,0,244
385,Toys,0,234
386,Pillows,0,239
387,Duvets,0,239
388,Bedding,0,232
389,Throws,0,229
390,Cushions,0,227
391,Home Décor,0,226
392,Ink,0,212
393,Notepads,0,212
394,Pens,0,213
395,Masking Tape,0,213
396,Tape,0,213
397,Dvds,0,203
398,Glassware,0,216
399,Mugs,0,217
400,Toasters,0,221
401,Kettles,0,221
402,Dinnerware,0,210
403,Cutlery,0,206
404,Oven Gloves,0,206
405,Dish Towels,0,206
406,Magazines,0,193
407,Books,0,180
408,Food Storage Containers,0,195
409,Flasks,0,196
410,Baking Trays,0,197
411,Roaster Dishes,0,198
412,Frying Pans,0,200
413,Pans,0,200
414,Chopping Knives,0,191
415,Chopping Boards,1-3,191
416,Kitchen Utensils,0,190
417,Kitchen Tools,0,189
418,Bakeware,0,188
419,Microwaves,0,186
420,Slow Cookers,0,186
421,Food Processors,0,186
422,Air Fryers,0,185
423,Diet & Slimming,0,136
424,Vitamins,0,137
425,Rennies,5,139
426,Paracetemol,1-2,140
427,Ibuprofen,5,140
428,Throat Lozenges,1-2,141
429,Mouth Wash,0,149
430,Floss,0,148
431,Toothpaste,0,147
432,Toothbrushes,0,145
433,Nicotine Lozenges,0,144
434,Pregnancy Tests,0,144
435,Condoms,0,144
436,Plasters,0,143
437,Calpol,0,142
438,Tampons,0,127
439,Sanitary Pads,0,125
440,Bath Salts,0,130
441,Bath Soak,0,132
442,Razors (Mens),0,114
443,Shaving Cream,1-3,115
444,Mens Moisterizer,5,115
445,Deoderant,0,117
446,Razors (Womens),0,119
447,Hair Dye,0,121
448,Hairspray,0,123
449,Shampoo,0,111
450,Makeup,0,101
451,Face Wipes,0,107
452,Cotton Buds,0,107
453,Womens Moisterizer,0,106
454,Face Creams,0,105
455,Face Masks,0,104
456,Self Tan,0,103
457,Baby Food,0,77
458,Baby Accessories,0,84
459,Formula Milk,0,82
460,Baby Oil,0,98
461,Cotton Buds,3,97
462,Baby Wipes,0,93
463,Nappies,0,89
464,Menswear,0,72
465,Womanswear,0,64
466,Halloumi,3,636
467,Feta Cheese,2,636
468,Mozzarella,1,636
469,Parmesan,1-2,637
470,Cheese,0,638
471,Cream Cheese,0,640
472,Cheese Slices,1,641
473,Babybells,2,641
474,Butter,0,643
475,Puff Pastry,4-5,647
476,Chilled Soft Drinks,0,649
477,Chilled Water,0,650
478,Sandwhich Fillers,0,652
479,Ham Slices,0,653
480,Chicken Slices,0,654
481,Tissues,0,336
482,Toilet Roll,0,330
483,Kitchen Roll,0,324
484,Tinned Beetroot,1-2,533
485,Olives,4-5,533
486,Pickled Onions,1-2,534
487,Gherkins,4-6,534
488,Chutney,5-8,535
489,Mustard,0,536
490,Siracha,6,537
490,Sauces,0,537
491,Condiments,0,537
492,HP Sauce,5,538
493,Tomato Ketchup,0,539
494,Mayonaise,0,540
495,Salad Cream,0,541
496,Vinegar,1-2,542
497,Oil Sprays,4,542
498,Cooking Oils,0,543
499,Sunflower Oil,0,543
500,Vegetable Oil, 0,543
501,Olive Oil,0,544
502,Rice (10kg bags),0,557
503,Chickpeas,3,556
504,Coconut Milk,6,555
505,Ramen,0,553
506,Gochujang,3,552
507,Polish Food,0,551
508,World Foods,0,550
509,Protein Bars,0,546
510,Protein Powder,0,545
